날짜,제목,링크
20250716,올해 상반기 단기사채 520조원 발행…전년보다 31%↑,https://n.news.naver.com/mnews/article/001/0015509794
20250716,시진핑 방한 기대감에 한국화장품 10%대 급등…에이피알·마녀공장도↑[이런국장 저런주식],https://n.news.naver.com/mnews/article/011/0004509661
20250716,"속도내는 자사주 소각 의무화...증권가 ""KCC 자사주 가치 부각""",https://n.news.naver.com/mnews/article/648/0000037924
20250716,"증시 폭발에 신난 카카오페이증권… ""월간 거래자 수 100만명 돌파, 전년동기 2배""",https://n.news.naver.com/mnews/article/138/0002200723
20250716,"""엇갈린 코인 대장들""…비트코인 '롤러코스터', 이더리움 '질주'",https://n.news.naver.com/mnews/article/003/0013365116
20250716,"스코넥, VR 호러 게임 '후즈 앳 더 도어' 출시…R&D 성과 가시화",https://n.news.naver.com/mnews/article/008/0005222287
20250716,"코스피, 美 물가 우려에 3,200선 아래로…코스닥도 동반 하락(종합)",https://n.news.naver.com/mnews/article/001/0015509787
20250716,"메타텍스쳐, 식물성 지단 대체제 선봬...“기존 계란이 가진 영양학적·위생적 한계 보완하는 ‘새로운 표준’ 제시”",https://n.news.naver.com/mnews/article/011/0004509658
20250716,"KB증권, 빗썸과 '슈퍼 리워드' 공동 이벤트 실시",https://n.news.naver.com/mnews/article/277/0005623215
20250716,"한국투자증권, ELW 579종목 신규 상장",https://n.news.naver.com/mnews/article/277/0005623213
20250716,"[특징주] 한국화장품, 한중 관계 개선 기대감에 17% 강세",https://n.news.naver.com/mnews/article/119/0002979696
20250716,"美 30년물 국채수익률 5% 돌파…""관세발 인플레 시작됐나"" 우려",https://n.news.naver.com/mnews/article/008/0005222286
20250716,"화장품株, 수출 호조·中시장 회복 기대에 동반 급등",https://n.news.naver.com/mnews/article/015/0005158502
20250716,美 ‘가상자산 3법’ 절차 표결서 제동…스테이블코인법은 여전히 통과 전망에 무게 [투자360],https://n.news.naver.com/mnews/article/016/0002500276
20250716,"VIP자산운용 ""롯데렌탈 유증 철회해야…상법개정 첫 시험대""",https://n.news.naver.com/mnews/article/018/0006066777
20250716,"[특징주]코스텍시스, 594억 공급 계약 체결…시총 60% 넘는 대규모 거래↑",https://n.news.naver.com/mnews/article/277/0005623209
20250716,엔비디아 훈풍에도…美 반도체 관세 부과 예고에 SK하닉 1%대 약세[핫종목],https://n.news.naver.com/mnews/article/421/0008372487
20250716,"NH투자증권, '주식보상 실무전략 2025' 세미나 개최",https://n.news.naver.com/mnews/article/277/0005623207
20250716,"쎄미하우, 상장예비심사신청서 제출...코스닥 상장 준비 본격화",https://n.news.naver.com/mnews/article/018/0006066776
20250716,"NH證·쿼타랩, ‘주식보상 실무전략 2025’ 세미나 개최",https://n.news.naver.com/mnews/article/016/0002500269
20250716,"메타로보틱스, 다스홀딩 자회사 손잡고 중동 시장 진출",https://n.news.naver.com/mnews/article/366/0001092895
20250716,"CPI 예상 상회, 금리인하 가능성 낮아져…선물 일제↓ 나스닥 0.31%",https://n.news.naver.com/mnews/article/421/0008372475
20250716,"한투증권, 지수형·종목형 ELW 579종목 신규 상장",https://n.news.naver.com/mnews/article/001/0015509750
20250716,"삼성증권, 개인형 연금잔고 20조원 돌파…6개월새 17.6% 성장 [투자360]",https://n.news.naver.com/mnews/article/016/0002500268
20250716,"VIP운용, 롯데렌탈에 행동주의 행보 ""불법 유상증자 즉시 철회""",https://n.news.naver.com/mnews/article/031/0000949044
20250716,"삼성증권, 개인형 연금잔고 20조원 돌파",https://n.news.naver.com/mnews/article/029/0002968493
20250716,"[특징주]오리온, 기대에 못미친 잠정실적에 약세",https://n.news.naver.com/mnews/article/277/0005623204
20250716,코스피 장 초반 3200선 하회…코스닥도 약세 출발,https://n.news.naver.com/mnews/article/277/0005623203
20250716,[특징주] 이재용 대법원 판결 앞둔 삼성그룹주 엇갈린 흐름,https://n.news.naver.com/mnews/article/001/0015509743
20250716,"에코마케팅, 자사주 매입 소식에 5%대 '상승'",https://n.news.naver.com/mnews/article/015/0005158499
20250716,"에이바자르, 네이처팩토리와 글로벌 유통 확보 MOU",https://n.news.naver.com/mnews/article/018/0006066770
20250716,"아미코젠 협력사 라이산도, 피부 마이크로바이옴 아토피 질환 제품 글로벌 상용화 준비",https://n.news.naver.com/mnews/article/277/0005623200
20250716,"삼성증권, 총 개인형 연금잔고 20조원 돌파",https://n.news.naver.com/mnews/article/243/0000081341
20250716,"SOL 미국양자컴퓨팅TOP10, 상장 4개월 수익률 '우수'",https://n.news.naver.com/mnews/article/277/0005623197
20250716,[특징주]SGA 최대주주 변경에 사흘째 상한가,https://n.news.naver.com/mnews/article/277/0005623196
20250716,"폴라리스AI파마 투자사 쿼드메디슨, 코스닥 상장 예심 청구",https://n.news.naver.com/mnews/article/008/0005222278
20250716,"한국투자증권, ELW 579종목 신규 상장",https://n.news.naver.com/mnews/article/016/0002500264
20250716,"현대바이오, CB 소각·무증 결정에 오버행 우려 해소 ""주주가치 제고""",https://n.news.naver.com/mnews/article/008/0005222277
20250716,"[포토] 코스피, 코스닥 하락 출발",https://n.news.naver.com/mnews/article/277/0005623192
20250716,"[포토] 코스피, 하루만에 3,200선 내줘",https://n.news.naver.com/mnews/article/277/0005623190
20250716,[포토] 오늘의 증시는?,https://n.news.naver.com/mnews/article/277/0005623189
20250716,"SK증권 “링크솔루션, 로봇·항공우주·방산·반도체 등 신규 프로젝트 가시화”",https://n.news.naver.com/mnews/article/014/0005377682
20250716,"[포토] 하루만에 3,200선 무너진 코스피",https://n.news.naver.com/mnews/article/277/0005623188
20250716,[포토] 숨고르기 들어간 코스피,https://n.news.naver.com/mnews/article/277/0005623187
20250716,"베노바이오, 황반변성 신약 'BBRP11001' 글로벌 임상 1상 첫 환자 투여 개시",https://n.news.naver.com/mnews/article/277/0005623185
20250716,ETF 보수인하 확산⋯키움운용·한투운용도 참여,https://n.news.naver.com/mnews/article/031/0000949035
20250716,"[포토] 코스피, 하루만에 3,200선 내줘",https://n.news.naver.com/mnews/article/277/0005623184
20250716,개장 시황은…,https://n.news.naver.com/mnews/article/001/0015509719
20250716,"개장 후 3,200선 밑으로 내려간 코스피",https://n.news.naver.com/mnews/article/001/0015509715
20250716,아이유 거치면 음원 가치 180배 급등…박혜경의 ‘빨간 운동화’ 113원→2만1218원 [투자360],https://n.news.naver.com/mnews/article/016/0002500257
20250716,"[포토]  3,200선 내려간 코스피",https://n.news.naver.com/mnews/article/277/0005623183
20250716,"'숨고르기' 들어간 코스피, 3180선 후퇴…KB금융 3.6%↓[개장시황]",https://n.news.naver.com/mnews/article/421/0008372417
20250716,코스피 장 초반 약세 출발…코스닥도 내려,https://n.news.naver.com/mnews/article/001/0015509713
20250716,"3,200선 밑으로 내려간 코스피",https://n.news.naver.com/mnews/article/001/0015509709
20250716,하락하는 코스피,https://n.news.naver.com/mnews/article/001/0015509707
20250716,"프리미엄 음식물 처리기 '이롭 더 그레블', 지자체 보조금 지원",https://n.news.naver.com/mnews/article/008/0005222274
20250716,"[특징주]'수출 성장 탄력' 오스테오닉, 5%대↑",https://n.news.naver.com/mnews/article/277/0005623181
20250716,"코스피, 외인·기관 매도에 3200선 내줘…환율은 1385.5원",https://n.news.naver.com/mnews/article/629/0000407734
20250716,"“핵심인력 정부인사 발탁, AI 시너지 기대” 네이버 목표가↑-IBK",https://n.news.naver.com/mnews/article/014/0005377678
20250716,"[특징주] 스테이블코인株, 미국 가상화폐 3법 하원 제동에 급락…쿠콘 5%↓",https://n.news.naver.com/mnews/article/119/0002979675
20250716,"KB證, 빗썸과 ‘슈퍼 리워드’ 공동 이벤트 실시",https://n.news.naver.com/mnews/article/018/0006066765
20250716,"알파녹스, '알파AI'로 사명 변경…에이모 대표 합류로 AI 시장 공략",https://n.news.naver.com/mnews/article/277/0005623178
20250716,"폴라리스AI파마, 쿼드메디슨 코스닥 상장 예심 청구",https://n.news.naver.com/mnews/article/003/0013365059
20250716,오늘의 증시는?,https://n.news.naver.com/mnews/article/001/0015509701
20250716,"""파마리서치·태광산업 다 철회했는데"" 버티는 롯데렌탈…주주들은 반발",https://n.news.naver.com/mnews/article/421/0008372405
20250716,"3,200선 내려간 코스피",https://n.news.naver.com/mnews/article/001/0015509700
20250716,"[특징주] 한국화장품, 한중 관계 개선 기대감에 18%대 급등",https://n.news.naver.com/mnews/article/366/0001092889
20250716,"MDS테크, '180억 규모' 알파녹스 지분 매각 소식에 7%↑[특징주]",https://n.news.naver.com/mnews/article/018/0006066761
20250716,코스피 장 초반 약세 출발,https://n.news.naver.com/mnews/article/001/0015509698
20250716,"삼성증권, 개인형 연금잔고 20조 돌파",https://n.news.naver.com/mnews/article/003/0013365055
20250716,"환율, 1,380원대 후반으로 상승…美 물가에 관세정책 여파 반영",https://n.news.naver.com/mnews/article/001/0015509696
20250716,"[아침밥] KB증권 ""파라다이스, 중국인 무비자 입국 수혜 기대""",https://n.news.naver.com/mnews/article/417/0001089506
20250716,"타임폴리오, Korea플러스배당액티브 ETF 0.5% 특별 배당 실시",https://n.news.naver.com/mnews/article/008/0005222264
20250716,"KB증권, 빗썸과 '슈퍼 리워드' 공동 이벤트",https://n.news.naver.com/mnews/article/003/0013365049
20250716,"하나로 TDF, 수익성·안정성 최상위…업계 평균 웃돈 장기 수익률",https://n.news.naver.com/mnews/article/277/0005623174
20250716,"에이비온, CB 전환청구권 행사 소식에 5%대 약세",https://n.news.naver.com/mnews/article/015/0005158486
20250716,"폴라리스AI파마 ""쿼드메디슨, 코스닥 상장 예심 청구""",https://n.news.naver.com/mnews/article/014/0005377674
20250716,"세아베스틸-한화큐셀, 재생에너지 직접전력구매계약 체결",https://n.news.naver.com/mnews/article/417/0001089503
20250716,'TIMEFOLIO Korea플러스배당액티브 ETF' 2025년 1차 특별배당 실시,https://n.news.naver.com/mnews/article/014/0005377673
20250716,상법개정안 국무회의 통과 후 차익실현 폭탄…은행·증권株 '털썩'[핫종목],https://n.news.naver.com/mnews/article/421/0008372392
20250716,"카카오페이증권, 월간 거래자 수 100만명 돌파",https://n.news.naver.com/mnews/article/277/0005623170
20250716,"업비트, 보안 인재 채용 연계 플랫폼 '업사이드 링크' 오픈",https://n.news.naver.com/mnews/article/277/0005623169
20250716,"밸로프, 마브렉스와 ‘크리티카 모바일’ 블록체인 기반 웹3 퍼블리싱 계약 체결",https://n.news.naver.com/mnews/article/018/0006066753
20250716,"에코마케팅, 자사주 취득 발표에 5%대 강세[특징주]",https://n.news.naver.com/mnews/article/018/0006066752
20250716,"전날 연고점 찍은 코스피, 외국인·기관 '팔자'에 3200선 밑으로",https://n.news.naver.com/mnews/article/008/0005222259
20250716,아이유 부른 '빨간 운동화'…원곡 저작권료 한 달 만에 180배 '쑥',https://n.news.naver.com/mnews/article/008/0005222256
20250716,"폴라리스AI파마, 쿼드메디슨 코스닥 상장 예심 청구…“선제적 투자 성과”",https://n.news.naver.com/mnews/article/018/0006066748
20250716,"지놈앤컴퍼니의 미국 자회사 정리법, 제노스코에도 적용될 수 있을까",https://n.news.naver.com/mnews/article/018/0006066747
20250716,매일 미국주식 받자…대신증권 소수점 투자 이벤트,https://n.news.naver.com/mnews/article/277/0005623164
20250716,"[특징주]지누스, 생산기지 '인니' 관세 합의에 5%대↑",https://n.news.naver.com/mnews/article/277/0005623162
20250716,"라온시큐어, 코스타리카 대학·협회·교육기관 대상 디지털 ID 구축",https://n.news.naver.com/mnews/article/277/0005623159
20250716,"NH-아문디운용 ""하나로TDF 장기수익률 1위...5년 수익률 최고 57%""",https://n.news.naver.com/mnews/article/008/0005222253
20250716,"RISE 단기특수은행채액티브 ETF, 순자산 1조 돌파",https://n.news.naver.com/mnews/article/277/0005623158
20250716,"코스피, 美 약세에 3200선 약보합 출발…NAVER·현대모비스↑",https://n.news.naver.com/mnews/article/029/0002968480
20250716,"삼성증권, 총 개인형 연금잔고 20조원 돌파",https://n.news.naver.com/mnews/article/014/0005377665
20250716,"코스피, 차익실현 매물에 3200선 하회…코스닥도 0.8% 하락",https://n.news.naver.com/mnews/article/018/0006066742
20250716,"""선제품 성수기 효과 기대""... 한국콜마, 목표가↑-유진",https://n.news.naver.com/mnews/article/014/0005377664
20250716,"카카오페이증권, 월간 거래자 수 100만명 돌파",https://n.news.naver.com/mnews/article/243/0000081335
20250716,"[특징주]청담글로벌, 中화장품 호실적 전망에 13%↑",https://n.news.naver.com/mnews/article/277/0005623157
20250716,다시 고개 든 환율에 코스피·코스닥 하락 출발,https://n.news.naver.com/mnews/article/366/0001092881
20250716,"""식품산업, 이젠 소비자 '가치관' 노려라""",https://n.news.naver.com/mnews/article/277/0005623153
20250716,트럼프 관세戰 탓 트럼프 꿈 ‘금리 인하’ 더 멀어진 아이러니…‘사상 최고’ 향한 코스피 진격은? [투자360],https://n.news.naver.com/mnews/article/016/0002500233
20250716,"""출장·외근 교통비 쏘카로 절약하세요""",https://n.news.naver.com/mnews/article/648/0000037923
20250716,"코스피, 美 CPI 상승폭 확대에 장 초반 1%대↓…3200선 내줘",https://n.news.naver.com/mnews/article/003/0013365023
20250716,"삼성운용 ‘K방산TOP10’, 상장 첫날 개인 순매수 100억 넘었다 [투자360]",https://n.news.naver.com/mnews/article/016/0002500231
20250716,"[클릭 e종목]""펩트론, 스마트 데포 플랫폼 검증 완료""",https://n.news.naver.com/mnews/article/277/0005623144
20250716,하락세 보이는 코스피,https://n.news.naver.com/mnews/article/003/0013365016
20250716,"KB 특수은행채 ETF, 순자산 1조…""단기 자금 새 대안""",https://n.news.naver.com/mnews/article/001/0015509655
20250716,애플 희토류 자립 소식에…성안머티리얼스 19%대↑[특징주],https://n.news.naver.com/mnews/article/018/0006066737
20250716,개장 후 3200 선 밑으로 내려간 코스피,https://n.news.naver.com/mnews/article/003/0013365018
20250716,개장 후 3200 선 밑으로 내려간 코스피,https://n.news.naver.com/mnews/article/003/0013365013
20250716,하락하는 코스피,https://n.news.naver.com/mnews/article/003/0013365012
20250716,하락세 보이는 코스피,https://n.news.naver.com/mnews/article/003/0013365011
20250716,개장 후 3200 선 밑으로 내려간 코스피,https://n.news.naver.com/mnews/article/003/0013365010
20250716,하락하는 코스피,https://n.news.naver.com/mnews/article/003/0013365009
20250716,개장 후 3200 선 밑으로 내려간 코스피,https://n.news.naver.com/mnews/article/003/0013365007
20250716,3200 밑으로 내려간 코스피,https://n.news.naver.com/mnews/article/003/0013365006
20250716,개장 시황은?,https://n.news.naver.com/mnews/article/003/0013365005
20250716,하락세 보이는 코스피,https://n.news.naver.com/mnews/article/003/0013365004
20250716,하락하는 코스피,https://n.news.naver.com/mnews/article/003/0013365003
20250716,"KB證, 빗썸과 ‘슈퍼 리워드’ 이벤트 실시",https://n.news.naver.com/mnews/article/243/0000081334
20250716,"삼성증권, 개인형 연금잔고 20조원 돌파",https://n.news.naver.com/mnews/article/277/0005623139
20250716,"카카오페이증권, 월간 거래자 100만명 돌파",https://n.news.naver.com/mnews/article/018/0006066735
20250716,"청담글로벌, 본업 성장에 자회사 실적 개선…12%↑[특징주]",https://n.news.naver.com/mnews/article/018/0006066733
20250716,"""풍산, 방산가치 재평가에 구리 가격도 상승 전망…목표가↑[줍줍리포트]",https://n.news.naver.com/mnews/article/011/0004509635
20250716,외국인·기관 매도에 지수 하락 출발...운송창고업 부진,https://n.news.naver.com/mnews/article/215/0001216413
20250716,KB운용 'RISE 단기특수은행채ETF' 상장 3주만에 순자산 1조 돌파,https://n.news.naver.com/mnews/article/008/0005222252
20250716,"코스피, 외인·기관 순매도에 3200선 내줘…코스닥도 '하락'",https://n.news.naver.com/mnews/article/015/0005158468
20250716,"막 오른 2Q 실적 시즌, 서프라이즈 예고 ‘미.지.화.조.건.’ 주목…‘오천피’ 달성 위한 조건은? [투자360]",https://n.news.naver.com/mnews/article/016/0002500226
20250716,"업비트, 보안 인재 채용 연계 플랫폼 '업사이드 링크' 선보여",https://n.news.naver.com/mnews/article/008/0005222250
20250716,엔비디아 4%대 질주에도…삼전·하이닉스 약세[특징주],https://n.news.naver.com/mnews/article/018/0006066727
20250716,"폴라리스AI파마, 쿼드메디슨 코스닥 상장 예심 청구…선제적 투자 성과 재조명",https://n.news.naver.com/mnews/article/277/0005623131
20250716,"실적 호조·한중 관계 개선 수혜 기대…한국화장품, 19%대↑[특징주]",https://n.news.naver.com/mnews/article/018/0006066724
20250716,"아우토크립트, 상장 이틀째 강세…10%↑[특징주]",https://n.news.naver.com/mnews/article/018/0006066722
20250716,"신한운용 ‘美양자컴퓨팅TOP10’, 상장 4개월 만에 수익률 77%…해외주식형 ETF 수익률 1위 [투자360]",https://n.news.naver.com/mnews/article/016/0002500221
20250716,[코스닥] 2.79포인트(0.34%) 내린 810.09 출발,https://n.news.naver.com/mnews/article/011/0004509631
20250716,"SGA, 최대주주 변경에 사흘째 '上'[핫스탁]",https://n.news.naver.com/mnews/article/003/0013364987
20250716,[코스피] 7.80포인트(0.24%) 내린 3207.48 출발,https://n.news.naver.com/mnews/article/011/0004509629
20250716,"스테이블코인 관련주, 美지니어스 법안 부결에 동반 약세[특징주]",https://n.news.naver.com/mnews/article/018/0006066715
20250716,"현대엘리베이터, 장마철 승강기 침수 피해 예방 나서",https://n.news.naver.com/mnews/article/417/0001089497
20250716,"코스피 장 초반 3,200 초반 약세 출발…코스닥도 내려",https://n.news.naver.com/mnews/article/001/0015509607
20250716,"코스피, 하루만에 3,200선 내줘…외국인·기관 '쌍끌이 매도'",https://n.news.naver.com/mnews/article/215/0001216411
20250716,"LS전선, 해저 5동 준공…HVDC 케이블 생산능력 4배↑",https://n.news.naver.com/mnews/article/417/0001089496
20250716,"코스피, 장초반 0.91% 하락한 3185.99…3200선 붕괴(2보)",https://n.news.naver.com/mnews/article/421/0008372341
20250716,"오리온, 가성비 제품으로 성장률 회복 기대…목표가 14만-NH",https://n.news.naver.com/mnews/article/008/0005222243
20250716,"아미코젠 협력사, 피부 마이크로바이옴 기반 스프레이형 아토피 솔루션 “해외공략↑”",https://n.news.naver.com/mnews/article/014/0005377656
20250716,"코스피, 0.24%(7.80포인트) 내린 3207.48 출발",https://n.news.naver.com/mnews/article/629/0000407725
20250716,원·달러 환율 5.3원 오른 1385.5원 개장,https://n.news.naver.com/mnews/article/277/0005623128
20250716,"KB자산운용, ‘RISE 단기특수은행채액티브 ETF’ 순자산 1조 돌파 [투자360]",https://n.news.naver.com/mnews/article/016/0002500214
20250716,[속보] 코스피 0.24% 내린 3207.48 출발,https://n.news.naver.com/mnews/article/014/0005377653
20250716,"파인메딕스, 국내 의료진 대상 내시경 기기 체험 심포지엄 성료",https://n.news.naver.com/mnews/article/003/0013364971
20250716,"""KCC, 정책 변화로 높은 자사주 비중 가치 주목…목표가↑""[줍줍리포트]",https://n.news.naver.com/mnews/article/011/0004509624
20250716,"[속보] 코스닥, 2.79포인트(0.34%) 내린 810.09 출발",https://n.news.naver.com/mnews/article/417/0001089492
20250716,"유니퀘스트, 美 롬버스파워와 파트너십 체결",https://n.news.naver.com/mnews/article/003/0013364969
20250716,"[속보] 코스피, 7.80포인트(0.24%) 내린 3207.48 출발",https://n.news.naver.com/mnews/article/417/0001089491
20250716,"[속보]코스피, 0.24% 내린 3207.48 출발…코스닥 0.34%↓",https://n.news.naver.com/mnews/article/018/0006066703
20250716,"‘폭풍질주’ 엔비디아, 사상 첫 170달러 돌파…나스닥은 최고치 경신",https://n.news.naver.com/mnews/article/119/0002979640
20250716,"코스닥, 2.79P 내린 810.09 출발(0.34%↓)",https://n.news.naver.com/mnews/article/277/0005623124
20250716,"KB證 ""파라다이스, 中 단체관광객 입국 확대 기대…목표가↑""",https://n.news.naver.com/mnews/article/001/0015509596
20250716,"코스피, 7.80P 내린 3207.48 출발(0.24%↓)",https://n.news.naver.com/mnews/article/277/0005623123
20250716,[스팟]코스닥 2.79포인트(0.34%) 내린 810.09 출발,https://n.news.naver.com/mnews/article/008/0005222237
20250716,[코스닥] 2.79p(0.34%) 내린 810.09 출발,https://n.news.naver.com/mnews/article/421/0008372335
20250716,"NH證 ""풍산, 구리가격 급등 수혜 기대…목표가↑""",https://n.news.naver.com/mnews/article/003/0013364967
20250716,"[코스피] 7.80p(0.24%) 내린 3,207.48(개장)",https://n.news.naver.com/mnews/article/001/0015509592
20250716,[코스피] 7.80p(0.24%) 내린 3207.48 출발,https://n.news.naver.com/mnews/article/421/0008372334
20250716,"코스피 3207.48(▼0.24%), 코스닥 810.09(▼0.34%), 원·달러 환율 1385.5원(▲5.3원) 개장[시황]",https://n.news.naver.com/mnews/article/003/0013364964
20250716,[코스닥] 2.79p(0.34%) 내린 810.09(개장),https://n.news.naver.com/mnews/article/001/0015509587
20250716,[달러·원] 환율 7.3원 오른 1387.5원 출발,https://n.news.naver.com/mnews/article/421/0008372331
20250716,[스팟]코스피 7.80포인트(0.24%) 내린 3207.48 출발,https://n.news.naver.com/mnews/article/008/0005222236
20250716,"한전, 사우디 태양광·가스복합사업 본격화…5.5조원 금융조달",https://n.news.naver.com/mnews/article/001/0015509581
20250716,"보가9, ESG 경영 트렌드 반영한 '카니발 하이리무진 하이브리드' 선보여",https://n.news.naver.com/mnews/article/011/0004509619
20250716,'위고비 잡자' 개발 막바지 국산 비만치료제 경쟁력은?,https://n.news.naver.com/mnews/article/648/0000037921
20250716,"이창용 ""한은 거시건전성 역할 강화해야""",https://n.news.naver.com/mnews/article/001/0015509576
20250716,"VIP자산운용 ""롯데렌탈 이사회 주주충실의무 다하라""",https://n.news.naver.com/mnews/article/277/0005623116
20250716,"대신증권, 미국 주식 소수점 투자 이벤트 실시",https://n.news.naver.com/mnews/article/018/0006066685
20250716,“하반기 믹스 개선 본격화” HD현대미포 목표가↑-대신,https://n.news.naver.com/mnews/article/014/0005377646
20250716,"하나證 ""SK하닉, AI 수요 호조에 목표가 35만원…비중확대 전략 유지""",https://n.news.naver.com/mnews/article/421/0008372309
20250716,"딜로이트 안진·상장協, 상장사 자금부정통제 공시·공정가치평가 핵심 대응 전략 제시",https://n.news.naver.com/mnews/article/277/0005623114
20250716,"삼성운용 'KODEX K방산TOP10', 상장일 개인 순매수 100억 돌파",https://n.news.naver.com/mnews/article/014/0005377645
20250716,"""케이카, 올해 배당수익률 7.1% 기대""-유진",https://n.news.naver.com/mnews/article/015/0005158451
20250716,"[클릭 e종목]""디어유, 신규 아티스트 입점 효과…목표가↑",https://n.news.naver.com/mnews/article/277/0005623113
20250716,2만원에 산 주식이 3개월 만에…'팔지 말걸' 뒤늦은 탄식 [종목+],https://n.news.naver.com/mnews/article/015/0005158450
20250716,"NH證 ""풍산, '저평가' 방산 부문 재평가, 지속 성장 기대…목표가 29%↑""",https://n.news.naver.com/mnews/article/421/0008372305
20250716,"에스와이스틸텍, 유무상증자 Q&A 홈페이지 게시…""주주와의 소통 강화""",https://n.news.naver.com/mnews/article/215/0001216409
20250716,"빗썸, KB증권과 ‘슈퍼 리워드 이벤트’ 진행…‘하이브리드 투자’ 경험 제공",https://n.news.naver.com/mnews/article/029/0002968464
20250716,"신라젠, 美 FDA에 ‘BAL0891’·면역관문억제제 병용 임상 승인 신청",https://n.news.naver.com/mnews/article/018/0006066678
20250716,"컴투스, 신작 게임 '더스타라이트' 임박…수혜 예상-흥국증권",https://n.news.naver.com/mnews/article/008/0005222232
20250716,"신한운용 ""SOL 미국양자컴퓨팅TOP10, 해외 주식형 ETF 중 수익률 1위""",https://n.news.naver.com/mnews/article/018/0006066675
20250716,[인사] 하나금융지주·하나은행,https://n.news.naver.com/mnews/article/001/0015509568
